object address  : 0x7fa0d14d02e0
[2026-05-02 02:52:13]     [2114] idx=455: REAL sum=1.0 max=0.5
[2026-05-02 02:52:40]     [2115] idx=461: REAL sum=1.0 max=0.45
[2026-05-02 02:52:40]   进度: +2115已处理, 累计2115真软标签, 已保存
[2026-05-02 02:53:06]     [2116] idx=466: REAL sum=1.0 max=0.55
[2026-05-02 02:54:09]     [2117] idx=468: REAL sum=1.0 max=0.3
[2026-05-02 02:54:36]     [2118] idx=471: REAL sum=1.0 max=0.35
[2026-05-02 02:54:56]     [2119] idx=472: REAL sum=1.0 max=0.6111111111111112
[2026-05-02 02:55:18]     [2120] idx=474: REAL sum=1.0 max=0.45
[2026-05-02 02:55:18]   进度: +2120已处理, 累计2120真软标签, 已保存
[2026-05-02 02:55:53]     [2121] idx=476: REAL sum=1.0 max=0.28
[2026-05-02 02:56:29]     [2122] idx=482: REAL sum=1.0 max=0.45
[2026-05-02 02:56:50]     [2123] idx=483: REAL sum=1.0 max=0.55
[2026-05-02 02:57:09]     [2124] idx=485: REAL sum=1.0 max=0.35
[2026-05-02 02:57:39]     [2125] idx=493: REAL sum=1.0 max=0.3
[2026-05-02 02:57:39]   进度: +2125已处理, 累计2125真软标签, 已保存
[2026-05-02 02:58:07]     [2126] idx=496: REAL sum=1.0 max=0.4
[2026-05-02 02:58:35]     [2127] idx=498: REAL sum=1.0 max=0.4
[2026-05-02 02:59:07]     [2128] idx=499: REAL sum=1.0 max=0.35
[2026-05-02 02:59:31]     [2129] idx=500: REAL sum=1.0 max=0.45
[2026-05-02 02:59:47]     [2130] idx=505: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-02 02:59:47]   进度: +2130已处理, 累计2130真软标签, 已保存
[2026-05-02 03:00:08]     [2131] idx=506: REAL sum=1.0 max=0.28
[2026-05-02 03:00:33]     [2132] idx=509: REAL sum=1.0 max=0.55
[2026-05-02 03:01:17]     [2133] idx=510: REAL sum=1.0 max=0.3
[2026-05-02 03:02:06]     [2134] idx=513: REAL sum=1.0 max=0.35
[2026-05-02 03:02:31]     [2135] idx=524: REAL sum=1.0 max=0.45
[2026-05-02 03:02:31]   进度: +2135已处理, 累计2135真软标签, 已保存
[2026-05-02 03:03:12]     [2136] idx=525: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-02 03:03:44]     [2137] idx=530: REAL sum=1.0 max=0.5
[2026-05-02 03:04:16]     [2138] idx=532: REAL sum=1.0 max=0.4
[2026-05-02 03:04:49]     [2139] idx=549: REAL sum=1.0 max=0.42
[2026-05-02 03:05:10]     [2140] idx=555: REAL sum=1.0 max=0.55
[2026-05-02 03:05:10]   进度: +2140已处理, 累计2140真软标签, 已保存
[2026-05-02 03:05:29]     [2141] idx=557: REAL sum=1.0 max=0.5
[2026-05-02 03:05:53]     [2142] idx=562: REAL sum=1.0 max=0.45
[2026-05-02 03:06:39]     [2143] idx=566: REAL sum=1.0 max=0.3
[2026-05-02 03:07:50]     [2144] idx=568: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 03:08:29]     [2145] idx=571: REAL sum=1.0 max=0.4
[2026-05-02 03:08:30]   进度: +2145已处理, 累计2145真软标签, 已保存
[2026-05-02 03:08:50]     [2146] idx=572: REAL sum=1.0 max=0.47
[2026-05-02 03:09:15]     [2147] idx=587: REAL sum=1.0 max=0.4
[2026-05-02 03:09:38]     [2148] idx=590: REAL sum=1.0 max=0.48
[2026-05-02 03:10:06]     [2149] idx=592: REAL sum=1.0 max=0.38
[2026-05-02 03:10:38]     [2150] idx=595: REAL sum=1.0 max=0.32
[2026-05-02 03:10:38]   进度: +2150已处理, 累计2150真软标签, 已保存
[2026-05-02 03:11:02]     [2151] idx=615: REAL sum=1.0 max=0.43
[2026-05-02 03:11:23]     [2152] idx=627: REAL sum=1.0 max=0.45
[2026-05-02 03:11:46]     [2153] idx=632: REAL sum=1.0 max=0.38
[2026-05-02 03:12:12]     [2154] idx=635: REAL sum=1.0 max=0.4
[2026-05-02 03:12:43]     [2155] idx=640: REAL sum=1.0 max=0.45
[2026-05-02 03:12:43]   进度: +2155已处理, 累计2155真软标签, 已保存
[2026-05-02 03:13:12]     [2156] idx=646: REAL sum=1.0 max=0.5
[2026-05-02 03:13:45]     [2157] idx=647: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 03:14:19]     [2158] idx=649: REAL sum=1.0 max=0.35
[2026-05-02 03:14:45]     [2159] idx=651: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:15:05]     [2160] idx=659: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 03:15:05]   进度: +2160已处理, 累计2160真软标签, 已保存
[2026-05-02 03:15:30]     [2161] idx=670: REAL sum=1.0 max=0.27
[2026-05-02 03:15:54]     [2162] idx=674: REAL sum=1.0 max=0.45
[2026-05-02 03:17:21]     [2163] idx=676: REAL sum=1.0 max=0.3
[2026-05-02 03:17:38]     [2164] idx=679: REAL sum=1.0 max=0.4
[2026-05-02 03:17:59]     [2165] idx=682: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-02 03:17:59]   进度: +2165已处理, 累计2165真软标签, 已保存
[2026-05-02 03:18:16]     [2166] idx=684: REAL sum=1.0 max=0.6
[2026-05-02 03:18:43]     [2167] idx=690: REAL sum=1.0 max=0.45
[2026-05-02 03:19:14]     [2168] idx=696: REAL sum=1.0 max=0.32
[2026-05-02 03:19:34]     [2169] idx=706: REAL sum=1.0 max=0.47368421052631576
[2026-05-02 03:20:11]     [2170] idx=710: REAL sum=1.0 max=0.3
[2026-05-02 03:20:11]   进度: +2170已处理, 累计2170真软标签, 已保存
[2026-05-02 03:20:35]     [2171] idx=717: REAL sum=1.0 max=0.35
[2026-05-02 03:21:05]     [2172] idx=721: REAL sum=1.0 max=0.45
[2026-05-02 03:21:18]     [2173] idx=725: REAL sum=1.0 max=0.45
[2026-05-02 03:21:40]     [2174] idx=728: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 03:21:59]     [2175] idx=730: REAL sum=1.0 max=0.65
[2026-05-02 03:21:59]   进度: +2175已处理, 累计2175真软标签, 已保存
[2026-05-02 03:22:25]     [2176] idx=738: REAL sum=1.0 max=0.68
[2026-05-02 03:22:48]     [2177] idx=748: REAL sum=1.0 max=0.45
[2026-05-02 03:23:33]     [2178] idx=753: REAL sum=1.0 max=0.27
[2026-05-02 03:23:57]     [2179] idx=755: REAL sum=1.0 max=0.45
[2026-05-02 03:24:26]     [2180] idx=756: REAL sum=1.0 max=0.45
[2026-05-02 03:24:26]   进度: +2180已处理, 累计2180真软标签, 已保存
[2026-05-02 03:25:06]     [2181] idx=762: REAL sum=1.0 max=0.28
[2026-05-02 03:25:44]     [2182] idx=763: REAL sum=1.0 max=0.4
[2026-05-02 03:26:11]     [2183] idx=766: REAL sum=1.0 max=0.4
[2026-05-02 03:27:15]     [2184] idx=768: REAL sum=1.0 max=0.3
[2026-05-02 03:27:45]     [2185] idx=772: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:27:45]   进度: +2185已处理, 累计2185真软标签, 已保存
[2026-05-02 03:28:20]     [2186] idx=775: REAL sum=1.0 max=0.38
[2026-05-02 03:29:03]     [2187] idx=776: REAL sum=1.0 max=0.33
[2026-05-02 03:29:30]     [2188] idx=779: REAL sum=1.0 max=0.33
[2026-05-02 03:30:02]     [2189] idx=781: REAL sum=1.0 max=0.4
[2026-05-02 03:30:23]     [2190] idx=786: REAL sum=1.0 max=0.4
[2026-05-02 03:30:23]   进度: +2190已处理, 累计2190真软标签, 已保存
[2026-05-02 03:30:46]     [2191] idx=789: REAL sum=1.0 max=0.55
[2026-05-02 03:31:13]     [2192] idx=793: REAL sum=1.0 max=0.4
[2026-05-02 03:32:03]     [2193] idx=794: REAL sum=1.0 max=0.35
[2026-05-02 03:32:31]     [2194] idx=807: REAL sum=1.0 max=0.44
[2026-05-02 03:32:46]     [2195] idx=833: REAL sum=1.0 max=0.35
[2026-05-02 03:32:46]   进度: +2195已处理, 累计2195真软标签, 已保存
[2026-05-02 03:33:13]     [2196] idx=838: REAL sum=1.0 max=0.45
[2026-05-02 03:33:26]     [2197] idx=841: REAL sum=1.0 max=0.4
[2026-05-02 03:33:50]     [2198] idx=845: REAL sum=1.0 max=0.4
[2026-05-02 03:34:09]     [2199] idx=847: REAL sum=1.0 max=0.35
[2026-05-02 03:34:45]     [2200] idx=850: REAL sum=1.0 max=0.25
[2026-05-02 03:34:45]   进度: +2200已处理, 累计2200真软标签, 已保存
[2026-05-02 03:35:13]     [2201] idx=853: REAL sum=1.0 max=0.48
[2026-05-02 03:35:29]     [2202] idx=859: REAL sum=1.0 max=0.4
[2026-05-02 03:36:37]     [2203] idx=860: REAL sum=1.0 max=0.26
[2026-05-02 03:36:55]     [2204] idx=873: REAL sum=1.0 max=0.4
[2026-05-02 03:37:27]     [2205] idx=874: REAL sum=1.0 max=0.38
[2026-05-02 03:37:27]   进度: +2205已处理, 累计2205真软标签, 已保存
[2026-05-02 03:37:44]     [2206] idx=878: REAL sum=1.0 max=0.35
[2026-05-02 03:38:14]     [2207] idx=881: REAL sum=1.0 max=0.33
[2026-05-02 03:38:42]     [2208] idx=882: REAL sum=1.0 max=0.5
[2026-05-02 03:39:09]     [2209] idx=884: REAL sum=1.0 max=0.45
[2026-05-02 03:39:47]     [2210] idx=887: REAL sum=1.0 max=0.45
[2026-05-02 03:39:47]   进度: +2210已处理, 累计2210真软标签, 已保存
[2026-05-02 03:40:10]     [2211] idx=898: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:40:46]     [2212] idx=899: REAL sum=1.0 max=0.5
[2026-05-02 03:41:30]     [2213] idx=903: REAL sum=1.0 max=0.46
[2026-05-02 03:41:59]     [2214] idx=911: REAL sum=0.9999999999999998 max=0.4639175257731958
[2026-05-02 03:42:11]     [2215] idx=913: REAL sum=1.0 max=0.45
[2026-05-02 03:42:11]   进度: +2215已处理, 累计2215真软标签, 已保存
[2026-05-02 03:42:35]     [2216] idx=915: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-02 03:43:06]     [2217] idx=919: REAL sum=1.0 max=0.38
[2026-05-02 03:43:42]     [2218] idx=921: REAL sum=1.0 max=0.55
[2026-05-02 03:44:11]     [2219] idx=926: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:44:36]     [2220] idx=930: REAL sum=1.0 max=0.38
[2026-05-02 03:44:36]   进度: +2220已处理, 累计2220真软标签, 已保存
[2026-05-02 03:45:22]     [2221] idx=939: REAL sum=1.0 max=0.3
[2026-05-02 03:45:42]     [2222] idx=940: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 03:46:18]     [2223] idx=943: REAL sum=1.0 max=0.38
[2026-05-02 03:46:54]     [2224] idx=946: REAL sum=1.0 max=0.37
[2026-05-02 03:47:20]     [2225] idx=947: REAL sum=1.0 max=0.3
[2026-05-02 03:47:20]   进度: +2225已处理, 累计2225真软标签, 已保存
[2026-05-02 03:47:40]     [2226] idx=952: REAL sum=1.0 max=0.44
[2026-05-02 03:48:07]     [2227] idx=954: REAL sum=1.0 max=0.3
[2026-05-02 03:49:00]     [2228] idx=955: REAL sum=1.0 max=0.25
[2026-05-02 03:49:23]     [2229] idx=963: REAL sum=1.0 max=0.44
[2026-05-02 03:50:01]     [2230] idx=964: REAL sum=0.9999999999999999 max=0.26999999999999996
[2026-05-02 03:50:01]   进度: +2230已处理, 累计2230真软标签, 已保存
[2026-05-02 03:50:15]     [2231] idx=969: REAL sum=1.0 max=0.45
[2026-05-02 03:50:32]     [2232] idx=970: REAL sum=1.0 max=0.45
[2026-05-02 03:50:57]     [2233] idx=971: REAL sum=1.0 max=0.62
[2026-05-02 03:51:33]     [2234] idx=980: REAL sum=1.0 max=0.38
[2026-05-02 03:51:59]     [2235] idx=982: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-02 03:51:59]   进度: +2235已处理, 累计2235真软标签, 已保存
[2026-05-02 03:52:30]     [2236] idx=985: REAL sum=1.0 max=0.35
[2026-05-02 03:52:53]     [2237] idx=987: REAL sum=1.0 max=0.4
[2026-05-02 03:53:23]     [2238] idx=1003: REAL sum=1.0 max=0.38
[2026-05-02 03:53:53]     [2239] idx=1006: REAL sum=1.0 max=0.38
[2026-05-02 03:54:20]     [2240] idx=1007: REAL sum=1.0 max=0.45
[2026-05-02 03:54:20]   进度: +2240已处理, 累计2240真软标签, 已保存
[2026-05-02 03:54:45]     [2241] idx=1009: REAL sum=1.0 max=0.5
[2026-05-02 03:55:24]     [2242] idx=1011: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:56:23]     [2243] idx=1017: REAL sum=1.0 max=0.27
[2026-05-02 03:56:57]     [2244] idx=1020: REAL sum=1.0 max=0.45
[2026-05-02 03:57:19]     [2245] idx=1028: REAL sum=1.0 max=0.3
[2026-05-02 03:57:19]   进度: +2245已处理, 累计2245真软标签, 已保存
[2026-05-02 03:57:52]     [2246] idx=1029: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-02 03:58:08]     [2247] idx=1036: REAL sum=1.0 max=0.45
[2026-05-02 03:58:32]     [2248] idx=1037: REAL sum=1.0 max=0.35
[2026-05-02 03:58:59]     [2249] idx=1046: REAL sum=1.0 max=0.3
[2026-05-02 03:59:20]     [2250] idx=1054: REAL sum=1.0 max=0.45
[2026-05-02 03:59:20]   进度: +2250已处理, 累计2250真软标签, 已保存
[2026-05-02 03:59:40]     [2251] idx=1055: REAL sum=1.0 max=0.35
[2026-05-02 04:00:13]     [2252] idx=1070: REAL sum=1.0 max=0.45
[2026-05-02 04:01:12]     [2253] idx=1072: REAL sum=1.0 max=0.3
[2026-05-02 04:01:38]     [2254] idx=1077: REAL sum=1.0 max=0.45
[2026-05-02 04:02:05]     [2255] idx=1079: REAL sum=1.0 max=0.35
[2026-05-02 04:02:05]   进度: +2255已处理, 累计2255真软标签, 已保存
[2026-05-02 04:02:36]     [2256] idx=1080: REAL sum=1.0 max=0.45
[2026-05-02 04:03:24]     [2257] idx=1083: REAL sum=1.0 max=0.28
[2026-05-02 04:04:22]     [2258] idx=1089: REAL sum=1.0 max=0.32
[2026-05-02 04:05:28]     [2259] idx=1093: REAL sum=1.0 max=0.35
[2026-05-02 04:06:01]     [2260] idx=1095: REAL sum=1.0 max=0.44
[2026-05-02 04:06:01]   进度: +2260已处理, 累计2260真软标签, 已保存
[2026-05-02 04:06:25]     [2261] idx=1105: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 04:06:47]     [2262] idx=1106: REAL sum=1.0 max=0.4
[2026-05-02 04:07:19]     [2263] idx=1112: REAL sum=1.0 max=0.45
[2026-05-02 04:08:03]     [2264] idx=1113: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-02 04:08:31]     [2265] idx=1115: REAL sum=1.0 max=0.45
[2026-05-02 04:08:31]   进度: +2265已处理, 累计2265真软标签, 已保存
[2026-05-02 04:09:09]     [2266] idx=1119: REAL sum=1.0 max=0.3
[2026-05-02 04:09:52]     [2267] idx=1121: REAL sum=1.0 max=0.38
[2026-05-02 04:10:11]     [2268] idx=1122: REAL sum=1.0 max=0.6
[2026-05-02 04:10:44]     [2269] idx=1123: REAL sum=1.0 max=0.4
[2026-05-02 04:11:16]     [2270] idx=1124: REAL sum=1.0 max=0.4
[2026-05-02 04:11:16]   进度: +2270已处理, 累计2270真软标签, 已保存
[2026-05-02 04:11:56]     [2271] idx=1128: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-02 04:12:23]     [2272] idx=1133: REAL sum=1.0 max=0.5
[2026-05-02 04:12:58]     [2273] idx=1136: REAL sum=1.0 max=0.3
[2026-05-02 04:13:14]     [2274] idx=1141: REAL sum=1.0 max=0.4
[2026-05-02 04:14:09]     [2275] idx=1146: REAL sum=1.0 max=0.32
[2026-05-02 04:14:09]   进度: +2275已处理, 累计2275真软标签, 已保存
[2026-05-02 04:14:55]     [2276] idx=1147: REAL sum=1.0000000000000002 max=0.3400000000000001
[2026-05-02 04:15:38]     [2277] idx=1150: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-02 04:15:54]     [2278] idx=1152: REAL sum=1.0 max=0.35
[2026-05-02 04:16:27]     [2279] idx=1158: REAL sum=1.0 max=0.42857142857142855
[2026-05-02 04:16:47]     [2280] idx=1161: REAL sum=1.0 max=0.5
[2026-05-02 04:16:47]   进度: +2280已处理, 累计2280真软标签, 已保存
[2026-05-02 04:17:20]     [2281] idx=1166: REAL sum=1.0 max=0.34
[2026-05-02 04:17:41]     [2282] idx=1167: REAL sum=1.0 max=0.48
[2026-05-02 04:18:15]     [2283] idx=1170: REAL sum=1.0 max=0.3
[2026-05-02 04:18:48]     [2284] idx=1174: REAL sum=1.0 max=0.33
[2026-05-02 04:19:24]     [2285] idx=1175: REAL sum=1.0 max=0.28
[2026-05-02 04:19:24]   进度: +2285已处理, 累计2285真软标签, 已保存
[2026-05-02 04:20:06]     [2286] idx=1178: REAL sum=1.0 max=0.45
[2026-05-02 04:20:49]     [2287] idx=1181: REAL sum=1.0 max=0.38
[2026-05-02 04:21:07]     [2288] idx=1183: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 04:21:34]     [2289] idx=1186: REAL sum=1.0 max=0.45
[2026-05-02 04:21:56]     [2290] idx=1190: REAL sum=1.0 max=0.55
[2026-05-02 04:21:56]   进度: +2290已处理, 累计2290真软标签, 已保存
[2026-05-02 04:22:27]     [2291] idx=1193: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-02 04:22:52]     [2292] idx=1202: REAL sum=1.0 max=0.32
[2026-05-02 04:23:23]     [2293] idx=1212: REAL sum=1.0 max=0.35
[2026-05-02 04:23:52]     [2294] idx=1214: REAL sum=1.0 max=0.45
[2026-05-02 04:24:14]     [2295] idx=1217: REAL sum=1.0 max=0.4
[2026-05-02 04:24:14]   进度: +2295已处理, 累计2295真软标签, 已保存
[2026-05-02 04:24:42]     [2296] idx=1223: REAL sum=1.0 max=0.3
[2026-05-02 04:25:09]     [2297] idx=1224: REAL sum=1.0 max=0.4
[2026-05-02 04:25:28]     [2298] idx=1226: REAL sum=1.0 max=0.55
[2026-05-02 04:25:58]     [2299] idx=1229: REAL sum=1.0 max=0.48
[2026-05-02 04:26:26]     [2300] idx=1230: REAL sum=0.9999999999999998 max=0.36999999999999994
[2026-05-02 04:26:26]   进度: +2300已处理, 累计2300真软标签, 已保存
[2026-05-02 04:26:52]     [2301] idx=1231: REAL sum=1.0 max=0.45
[2026-05-02 04:27:23]     [2302] idx=1233: REAL sum=1.0 max=0.38
[2026-05-02 04:27:40]     [2303] idx=1238: REAL sum=1.0 max=0.35
[2026-05-02 04:28:03]     [2304] idx=1250: REAL sum=1.0 max=0.35
[2026-05-02 04:28:36]     [2305] idx=1251: REAL sum=1.0 max=0.45
[2026-05-02 04:28:36]   进度: +2305已处理, 累计2305真软标签, 已保存
[2026-05-02 04:28:58]     [2306] idx=1253: REAL sum=1.0 max=0.3
[2026-05-02 04:29:19]     [2307] idx=1254: REAL sum=1.0 max=0.5
[2026-05-02 04:29:36]     [2308] idx=1267: REAL sum=1.0 max=0.55
[2026-05-02 04:30:02]     [2309] idx=1282: REAL sum=1.0 max=0.6
[2026-05-02 04:30:28]     [2310] idx=1284: REAL sum=1.0 max=0.35
[2026-05-02 04:30:28]   进度: +2310已处理, 累计2310真软标签, 已保存
[2026-05-02 04:30:48]     [2311] idx=1288: REAL sum=1.0 max=0.45
[2026-05-02 04:31:19]     [2312] idx=1293: REAL sum=1.0 max=0.3
[2026-05-02 04:31:48]     [2313] idx=1295: REAL sum=1.0 max=0.37
[2026-05-02 04:32:21]     [2314] idx=1300: REAL sum=1.0 max=0.5
[2026-05-02 04:32:49]     [2315] idx=1301: REAL sum=1.0 max=0.45
[2026-05-02 04:32:49]   进度: +2315已处理, 累计2315真软标签, 已保存
[2026-05-02 04:33:12]     [2316] idx=1305: REAL sum=1.0 max=0.65
[2026-05-02 04:33:41]     [2317] idx=1306: REAL sum=1.0 max=0.45
[2026-05-02 04:34:09]     [2318] idx=1307: REAL sum=1.0 max=0.3
[2026-05-02 04:34:49]     [2319] idx=1308: REAL sum=1.0 max=0.35
[2026-05-02 04:35:24]     [2320] idx=1309: REAL sum=1.0 max=0.3
[2026-05-02 04:35:24]   进度: +2320已处理, 累计2320真软标签, 已保存
[2026-05-02 04:36:12]     [2321] idx=1314: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-02 04:36:29]     [2322] idx=1324: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-02 04:37:17]     [2323] idx=1326: REAL sum=1.0 max=0.38
[2026-05-02 04:37:39]     [2324] idx=1330: REAL sum=1.0 max=0.42
[2026-05-02 04:38:13]     [2325] idx=1332: REAL sum=1.0 max=0.38
[2026-05-02 04:38:13]   进度: +2325已处理, 累计2325真软标签, 已保存
[2026-05-02 04:38:54]     [2326] idx=1345: REAL sum=1.0 max=0.32
[2026-05-02 04:39:12]     [2327] idx=1346: REAL sum=1.0 max=0.55
[2026-05-02 04:40:09]     [2328] idx=1349: REAL sum=1.0 max=0.35
[2026-05-02 04:40:38]     [2329] idx=1371: REAL sum=1.0 max=0.35
[2026-05-02 04:41:11]     [2330] idx=1374: REAL sum=1.0 max=0.38
[2026-05-02 04:41:11]   进度: +2330已处理, 累计2330真软标签, 已保存
[2026-05-02 04:41:43]     [2331] idx=1377: REAL sum=1.0 max=0.4
[2026-05-02 04:42:10]     [2332] idx=1384: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 04:42:38]     [2333] idx=1391: REAL sum=1.0 max=0.55
[2026-05-02 04:42:56]     [2334] idx=1393: REAL sum=1.0 max=0.5
[2026-05-02 04:43:21]     [2335] idx=1395: REAL sum=1.0 max=0.32
[2026-05-02 04:43:21]   进度: +2335已处理, 累计2335真软标签, 已保存
[2026-05-02 04:44:08]     [2336] idx=1399: REAL sum=1.0 max=0.3
[2026-05-02 04:44:46]     [2337] idx=1402: REAL sum=1.0 max=0.55
[2026-05-02 04:45:19]     [2338] idx=1404: REAL sum=1.0 max=0.34
[2026-05-02 04:45:40]     [2339] idx=1410: REAL sum=1.0 max=0.45
[2026-05-02 04:46:34]     [2340] idx=1411: REAL sum=1.0 max=0.35
[2026-05-02 04:46:34]   进度: +2340已处理, 累计2340真软标签, 已保存
[2026-05-02 04:47:33]     [2341] idx=1413: REAL sum=1.0 max=0.55
[2026-05-02 04:48:02]     [2342] idx=1414: REAL sum=1.0 max=0.35
[2026-05-02 04:48:35]     [2343] idx=1416: REAL sum=1.0 max=0.30000000000000004
[2026-05-02 04:49:33]     [2344] idx=1420: REAL sum=1.0 max=0.55
[2026-05-02 04:50:09]     [2345] idx=1424: REAL sum=1.0 max=0.42
[2026-05-02 04:50:09]   进度: +2345已处理, 累计2345真软标签, 已保存
[2026-05-02 04:50:32]     [2346] idx=1425: REAL sum=1.0 max=0.43
[2026-05-02 04:50:47]     [2347] idx=1428: REAL sum=1.0 max=0.55
[2026-05-02 04:51:19]     [2348] idx=1431: REAL sum=1.0 max=0.33
[2026-05-02 04:51:47]     [2349] idx=1432: REAL sum=1.0 max=0.38
[2026-05-02 04:52:16]     [2350] idx=1436: REAL sum=1.0 max=0.24
[2026-05-02 04:52:16]   进度: +2350已处理, 累计2350真软标签, 已保存
[2026-05-02 04:52:49]     [2351] idx=1440: REAL sum=1.0 max=0.4
[2026-05-02 04:53:39]     [2352] idx=1443: REAL sum=1.0 max=0.33
[2026-05-02 04:54:08]     [2353] idx=1445: REAL sum=1.0 max=0.5
[2026-05-02 04:54:34]     [2354] idx=1448: REAL sum=1.0 max=0.33
[2026-05-02 04:54:55]     [2355] idx=1449: REAL sum=1.0 max=0.46
[2026-05-02 04:54:56]   进度: +2355已处理, 累计2355真软标签, 已保存
[2026-05-02 04:55:18]     [2356] idx=1452: REAL sum=1.0 max=0.45
[2026-05-02 04:55:37]     [2357] idx=1453: REAL sum=1.0 max=0.45
[2026-05-02 04:56:13]     [2358] idx=1455: REAL sum=1.0 max=0.33
[2026-05-02 04:56:34]     [2359] idx=1463: REAL sum=1.0 max=0.42
[2026-05-02 04:56:54]     [2360] idx=1464: REAL sum=1.0 max=0.55
[2026-05-02 04:56:54]   进度: +2360已处理, 累计2360真软标签, 已保存
[2026-05-02 04:57:20]     [2361] idx=1469: REAL sum=1.0 max=0.4
[2026-05-02 04:57:53]     [2362] idx=1471: REAL sum=1.0 max=0.35
[2026-05-02 04:58:11]     [2363] idx=1482: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-02 04:58:40]     [2364] idx=1483: REAL sum=1.0 max=0.3
[2026-05-02 04:59:11]     [2365] idx=1485: REAL sum=1.0 max=0.35
[2026-05-02 04:59:11]   进度: +2365已处理, 累计2365真软标签, 已保存
