object address  : 0x7f9345ea0520
[2026-05-02 03:48:20]     [2127] idx=495: REAL sum=1.0 max=0.44
[2026-05-02 03:48:35]     [2128] idx=498: REAL sum=1.0 max=0.2
[2026-05-02 03:49:14]     [2129] idx=505: REAL sum=1.0 max=0.3
[2026-05-02 03:49:31]     [2130] idx=507: REAL sum=0.9999999999999997 max=0.29999999999999993
[2026-05-02 03:49:31]   进度: +2130已处理, 累计2130真软标签, 已保存
[2026-05-02 03:50:00]     [2131] idx=509: REAL sum=1.0 max=0.25
[2026-05-02 03:50:35]     [2132] idx=510: REAL sum=1.0 max=0.41
[2026-05-02 03:51:14]     [2133] idx=517: REAL sum=1.0 max=0.34
[2026-05-02 03:52:08]     [2134] idx=525: REAL sum=1.0 max=0.32
[2026-05-02 03:52:39]     [2135] idx=528: REAL sum=1.0 max=0.34
[2026-05-02 03:52:39]   进度: +2135已处理, 累计2135真软标签, 已保存
[2026-05-02 03:53:03]     [2136] idx=534: REAL sum=1.0 max=0.3
[2026-05-02 03:53:34]     [2137] idx=538: REAL sum=1.0 max=0.32
[2026-05-02 03:54:14]     [2138] idx=539: REAL sum=1.0 max=0.33
[2026-05-02 03:54:41]     [2139] idx=540: REAL sum=1.0 max=0.25
[2026-05-02 03:55:01]     [2140] idx=543: REAL sum=1.0 max=0.4
[2026-05-02 03:55:01]   进度: +2140已处理, 累计2140真软标签, 已保存
[2026-05-02 03:55:33]     [2141] idx=546: REAL sum=1.0 max=0.31
[2026-05-02 03:56:05]     [2142] idx=549: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-02 03:57:06]     [2143] idx=552: REAL sum=1.0 max=0.24
[2026-05-02 03:57:22]     [2144] idx=555: REAL sum=1.0 max=0.4
[2026-05-02 03:57:48]     [2145] idx=556: REAL sum=1.0 max=0.25
[2026-05-02 03:57:48]   进度: +2145已处理, 累计2145真软标签, 已保存
[2026-05-02 03:58:15]     [2146] idx=560: REAL sum=1.0 max=0.3
[2026-05-02 03:58:52]     [2147] idx=563: REAL sum=1.0 max=0.32
[2026-05-02 03:59:17]     [2148] idx=571: REAL sum=1.0 max=0.3
[2026-05-02 04:00:20]     [2149] idx=575: REAL sum=1.0 max=0.32
[2026-05-02 04:00:47]     [2150] idx=579: REAL sum=1.0 max=0.3
[2026-05-02 04:00:47]   进度: +2150已处理, 累计2150真软标签, 已保存
[2026-05-02 04:01:34]     [2151] idx=584: REAL sum=1.0 max=0.32
[2026-05-02 04:02:06]     [2152] idx=587: REAL sum=1.0 max=0.3
[2026-05-02 04:02:32]     [2153] idx=598: REAL sum=1.0 max=0.35
[2026-05-02 04:03:00]     [2154] idx=600: REAL sum=1.0 max=0.35
[2026-05-02 04:03:27]     [2155] idx=603: REAL sum=1.0 max=0.39
[2026-05-02 04:03:28]   进度: +2155已处理, 累计2155真软标签, 已保存
[2026-05-02 04:03:59]     [2156] idx=604: REAL sum=1.0 max=0.38
[2026-05-02 04:04:34]     [2157] idx=607: REAL sum=1.0 max=0.35
[2026-05-02 04:05:01]     [2158] idx=609: REAL sum=1.0 max=0.35
[2026-05-02 04:05:40]     [2159] idx=614: REAL sum=1.0 max=0.42
[2026-05-02 04:06:05]     [2160] idx=616: REAL sum=1.0 max=0.37
[2026-05-02 04:06:05]   进度: +2160已处理, 累计2160真软标签, 已保存
[2026-05-02 04:06:29]     [2161] idx=617: REAL sum=1.0 max=0.32
[2026-05-02 04:07:09]     [2162] idx=619: REAL sum=1.0 max=0.38
[2026-05-02 04:07:39]     [2163] idx=621: REAL sum=1.0 max=0.31
[2026-05-02 04:08:07]     [2164] idx=624: REAL sum=1.0 max=0.35
[2026-05-02 04:09:19]     [2165] idx=625: REAL sum=1.0 max=0.28
[2026-05-02 04:09:19]   进度: +2165已处理, 累计2165真软标签, 已保存
[2026-05-02 04:10:02]     [2166] idx=628: REAL sum=1.0 max=0.38
[2026-05-02 04:10:25]     [2167] idx=630: REAL sum=1.0 max=0.45
[2026-05-02 04:10:47]     [2168] idx=637: REAL sum=1.0 max=0.45
[2026-05-02 04:11:13]     [2169] idx=643: REAL sum=1.0 max=0.35
[2026-05-02 04:11:37]     [2170] idx=650: REAL sum=1.0 max=0.39
[2026-05-02 04:11:37]   进度: +2170已处理, 累计2170真软标签, 已保存
[2026-05-02 04:12:21]     [2171] idx=656: REAL sum=1.0 max=0.38
[2026-05-02 04:13:23]     [2172] idx=659: REAL sum=1.0 max=0.32
[2026-05-02 04:13:48]     [2173] idx=661: REAL sum=1.0 max=0.4
[2026-05-02 04:14:13]     [2174] idx=663: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 04:14:46]     [2175] idx=667: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 04:14:46]   进度: +2175已处理, 累计2175真软标签, 已保存
[2026-05-02 04:14:59]     [2176] idx=669: REAL sum=1.0 max=0.35
[2026-05-02 04:15:56]     [2177] idx=673: REAL sum=1.0 max=0.35
[2026-05-02 04:16:19]     [2178] idx=674: REAL sum=1.0 max=0.3
[2026-05-02 04:16:43]     [2179] idx=680: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 04:17:11]     [2180] idx=687: REAL sum=1.0 max=0.35
[2026-05-02 04:17:11]   进度: +2180已处理, 累计2180真软标签, 已保存
[2026-05-02 04:17:29]     [2181] idx=688: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-02 04:17:58]     [2182] idx=689: REAL sum=1.0 max=0.33
[2026-05-02 04:18:17]     [2183] idx=690: REAL sum=1.0 max=0.43
[2026-05-02 04:18:39]     [2184] idx=706: REAL sum=1.0 max=0.38
[2026-05-02 04:19:22]     [2185] idx=707: REAL sum=1.0 max=0.33
[2026-05-02 04:19:23]   进度: +2185已处理, 累计2185真软标签, 已保存
[2026-05-02 04:19:51]     [2186] idx=719: REAL sum=1.0 max=0.28
[2026-05-02 04:20:20]     [2187] idx=730: REAL sum=1.0 max=0.4
[2026-05-02 04:20:59]     [2188] idx=735: REAL sum=1.0 max=0.28
[2026-05-02 04:21:32]     [2189] idx=737: REAL sum=1.0 max=0.38
[2026-05-02 04:22:08]     [2190] idx=738: REAL sum=1.0 max=0.35
[2026-05-02 04:22:08]   进度: +2190已处理, 累计2190真软标签, 已保存
[2026-05-02 04:22:43]     [2191] idx=740: REAL sum=1.0 max=0.27
[2026-05-02 04:23:26]     [2192] idx=742: REAL sum=1.0 max=0.45
[2026-05-02 04:23:45]     [2193] idx=744: REAL sum=1.0 max=0.3
[2026-05-02 04:24:09]     [2194] idx=764: REAL sum=1.0 max=0.35
[2026-05-02 04:24:32]     [2195] idx=770: REAL sum=1.0 max=0.3
[2026-05-02 04:24:32]   进度: +2195已处理, 累计2195真软标签, 已保存
[2026-05-02 04:24:55]     [2196] idx=776: REAL sum=1.0 max=0.45
[2026-05-02 04:25:16]     [2197] idx=780: REAL sum=1.0 max=0.32
[2026-05-02 04:25:48]     [2198] idx=784: REAL sum=1.0 max=0.34
[2026-05-02 04:26:09]     [2199] idx=793: REAL sum=1.0 max=0.42857142857142855
[2026-05-02 04:27:19]     [2200] idx=800: REAL sum=1.0 max=0.27
[2026-05-02 04:27:19]   进度: +2200已处理, 累计2200真软标签, 已保存
[2026-05-02 04:27:41]     [2201] idx=802: REAL sum=1.0 max=0.3
[2026-05-02 04:28:01]     [2202] idx=808: REAL sum=1.0 max=0.38
[2026-05-02 04:28:48]     [2203] idx=809: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-02 04:29:12]     [2204] idx=811: REAL sum=1.0 max=0.35
[2026-05-02 04:29:46]     [2205] idx=827: REAL sum=1.0 max=0.3
[2026-05-02 04:29:46]   进度: +2205已处理, 累计2205真软标签, 已保存
[2026-05-02 04:30:42]     [2206] idx=831: REAL sum=1.0 max=0.39
[2026-05-02 04:31:05]     [2207] idx=843: REAL sum=1.0 max=0.38
[2026-05-02 04:31:21]     [2208] idx=847: REAL sum=1.0 max=0.35
[2026-05-02 04:31:50]     [2209] idx=853: REAL sum=1.0 max=0.35
[2026-05-02 04:32:15]     [2210] idx=856: REAL sum=1.0 max=0.38
[2026-05-02 04:32:15]   进度: +2210已处理, 累计2210真软标签, 已保存
[2026-05-02 04:32:54]     [2211] idx=861: REAL sum=1.0 max=0.27
[2026-05-02 04:33:30]     [2212] idx=867: REAL sum=1.0 max=0.4
[2026-05-02 04:33:55]     [2213] idx=873: REAL sum=1.0 max=0.33
[2026-05-02 04:34:48]     [2214] idx=879: REAL sum=1.0 max=0.3
[2026-05-02 04:35:15]     [2215] idx=881: REAL sum=1.0 max=0.27
[2026-05-02 04:35:15]   进度: +2215已处理, 累计2215真软标签, 已保存
[2026-05-02 04:35:33]     [2216] idx=884: REAL sum=1.0 max=0.3
[2026-05-02 04:36:15]     [2217] idx=886: REAL sum=1.0 max=0.35
[2026-05-02 04:36:38]     [2218] idx=888: REAL sum=1.0 max=0.42
[2026-05-02 04:37:03]     [2219] idx=889: REAL sum=1.0 max=0.4
[2026-05-02 04:37:27]     [2220] idx=894: REAL sum=1.0 max=0.35
[2026-05-02 04:37:27]   进度: +2220已处理, 累计2220真软标签, 已保存
[2026-05-02 04:37:53]     [2221] idx=896: REAL sum=1.0 max=0.35
[2026-05-02 04:38:21]     [2222] idx=899: REAL sum=1.0 max=0.36
[2026-05-02 04:38:47]     [2223] idx=902: REAL sum=1.0 max=0.45
[2026-05-02 04:39:23]     [2224] idx=918: REAL sum=1.0 max=0.4
[2026-05-02 04:39:55]     [2225] idx=920: REAL sum=1.0 max=0.2
[2026-05-02 04:39:55]   进度: +2225已处理, 累计2225真软标签, 已保存
[2026-05-02 04:40:41]     [2226] idx=923: REAL sum=1.0 max=0.3
[2026-05-02 04:41:19]     [2227] idx=927: REAL sum=1.0 max=0.37
[2026-05-02 04:41:42]     [2228] idx=929: REAL sum=1.0 max=0.23
[2026-05-02 04:42:09]     [2229] idx=933: REAL sum=1.0 max=0.38
[2026-05-02 04:42:23]     [2230] idx=936: REAL sum=1.0 max=0.4
[2026-05-02 04:42:24]   进度: +2230已处理, 累计2230真软标签, 已保存
[2026-05-02 04:42:44]     [2231] idx=941: REAL sum=1.0 max=0.3
[2026-05-02 04:43:02]     [2232] idx=942: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-02 04:43:34]     [2233] idx=944: REAL sum=1.0 max=0.35
[2026-05-02 04:43:52]     [2234] idx=945: REAL sum=1.0 max=0.45
[2026-05-02 04:44:13]     [2235] idx=946: REAL sum=1.0 max=0.43
[2026-05-02 04:44:13]   进度: +2235已处理, 累计2235真软标签, 已保存
[2026-05-02 04:44:46]     [2236] idx=954: REAL sum=1.0 max=0.38
[2026-05-02 04:45:09]     [2237] idx=955: REAL sum=1.0 max=0.3
[2026-05-02 04:45:48]     [2238] idx=956: REAL sum=1.0 max=0.3
[2026-05-02 04:47:04]     [2239] idx=975: REAL sum=1.0 max=0.25
[2026-05-02 04:47:32]     [2240] idx=987: REAL sum=1.0 max=0.35
[2026-05-02 04:47:32]   进度: +2240已处理, 累计2240真软标签, 已保存
[2026-05-02 04:48:01]     [2241] idx=997: REAL sum=1.0 max=0.4
[2026-05-02 04:48:15]     [2242] idx=999: REAL sum=1.0 max=0.38
[2026-05-02 04:48:37]     [2243] idx=1002: REAL sum=1.0 max=0.42
[2026-05-02 04:49:02]     [2244] idx=1004: REAL sum=1.0000000000000002 max=0.25000000000000006
[2026-05-02 04:50:17]     [2245] idx=1011: REAL sum=1.0 max=0.3
[2026-05-02 04:50:17]   进度: +2245已处理, 累计2245真软标签, 已保存
[2026-05-02 04:50:45]     [2246] idx=1012: REAL sum=1.0 max=0.33
[2026-05-02 04:51:08]     [2247] idx=1016: REAL sum=1.0 max=0.35
[2026-05-02 04:52:12]     [2248] idx=1022: REAL sum=1.0 max=0.24
[2026-05-02 04:52:41]     [2249] idx=1024: REAL sum=1.0 max=0.33
[2026-05-02 04:53:13]     [2250] idx=1032: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 04:53:13]   进度: +2250已处理, 累计2250真软标签, 已保存
[2026-05-02 04:53:38]     [2251] idx=1034: REAL sum=1.0 max=0.33
[2026-05-02 04:54:03]     [2252] idx=1036: REAL sum=1.0 max=0.33
[2026-05-02 04:54:26]     [2253] idx=1038: REAL sum=1.0 max=0.35
[2026-05-02 04:54:47]     [2254] idx=1042: REAL sum=1.0 max=0.34
[2026-05-02 04:55:11]     [2255] idx=1043: REAL sum=1.0 max=0.32
[2026-05-02 04:55:11]   进度: +2255已处理, 累计2255真软标签, 已保存
[2026-05-02 04:55:52]     [2256] idx=1046: REAL sum=1.0 max=0.38
[2026-05-02 04:56:44]     [2257] idx=1050: REAL sum=1.0 max=0.3
[2026-05-02 04:57:06]     [2258] idx=1051: REAL sum=1.0 max=0.35
[2026-05-02 04:57:29]     [2259] idx=1054: REAL sum=1.0 max=0.3
[2026-05-02 04:58:11]     [2260] idx=1056: REAL sum=1.0 max=0.41
[2026-05-02 04:58:11]   进度: +2260已处理, 累计2260真软标签, 已保存
[2026-05-02 04:58:41]     [2261] idx=1058: REAL sum=1.0 max=0.3
[2026-05-02 04:59:11]     [2262] idx=1061: REAL sum=1.0 max=0.28
[2026-05-02 04:59:47]     [2263] idx=1063: REAL sum=1.0 max=0.35
[2026-05-02 05:00:16]     [2264] idx=1064: REAL sum=1.0 max=0.32
[2026-05-02 05:00:43]     [2265] idx=1067: REAL sum=1.0 max=0.4
[2026-05-02 05:00:43]   进度: +2265已处理, 累计2265真软标签, 已保存
[2026-05-02 05:01:08]     [2266] idx=1068: REAL sum=1.0 max=0.53
[2026-05-02 05:01:42]     [2267] idx=1072: REAL sum=1.0 max=0.36
[2026-05-02 05:02:19]     [2268] idx=1073: REAL sum=1.0 max=0.3
[2026-05-02 05:02:39]     [2269] idx=1076: REAL sum=1.0 max=0.25
[2026-05-02 05:03:05]     [2270] idx=1079: REAL sum=1.0 max=0.44
[2026-05-02 05:03:05]   进度: +2270已处理, 累计2270真软标签, 已保存
[2026-05-02 05:03:21]     [2271] idx=1082: REAL sum=1.0 max=0.35
[2026-05-02 05:04:04]     [2272] idx=1086: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:04:29]     [2273] idx=1090: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:04:57]     [2274] idx=1092: REAL sum=1.0 max=0.35
[2026-05-02 05:05:28]     [2275] idx=1095: REAL sum=1.0 max=0.22
[2026-05-02 05:05:28]   进度: +2275已处理, 累计2275真软标签, 已保存
[2026-05-02 05:06:22]     [2276] idx=1105: REAL sum=1.0 max=0.39
[2026-05-02 05:06:49]     [2277] idx=1109: REAL sum=1.0 max=0.3
[2026-05-02 05:07:14]     [2278] idx=1117: REAL sum=1.0 max=0.5
[2026-05-02 05:07:43]     [2279] idx=1119: REAL sum=1.0 max=0.37
[2026-05-02 05:08:05]     [2280] idx=1123: REAL sum=1.0 max=0.29
[2026-05-02 05:08:05]   进度: +2280已处理, 累计2280真软标签, 已保存
[2026-05-02 05:08:37]     [2281] idx=1128: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 05:08:56]     [2282] idx=1130: REAL sum=0.9999999999999999 max=0.3799999999999999
[2026-05-02 05:09:29]     [2283] idx=1135: REAL sum=1.0 max=0.35
[2026-05-02 05:10:25]     [2284] idx=1140: REAL sum=1.0 max=0.38
[2026-05-02 05:10:44]     [2285] idx=1141: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:10:44]   进度: +2285已处理, 累计2285真软标签, 已保存
[2026-05-02 05:11:36]     [2286] idx=1142: REAL sum=1.0 max=0.28
[2026-05-02 05:12:06]     [2287] idx=1144: REAL sum=1.0 max=0.3
[2026-05-02 05:12:36]     [2288] idx=1150: REAL sum=1.0 max=0.4
[2026-05-02 05:12:55]     [2289] idx=1155: REAL sum=1.0 max=0.3
[2026-05-02 05:13:07]     [2290] idx=1160: REAL sum=1.0 max=0.35
[2026-05-02 05:13:07]   进度: +2290已处理, 累计2290真软标签, 已保存
[2026-05-02 05:13:21]     [2291] idx=1165: REAL sum=1.0 max=0.3
[2026-05-02 05:13:45]     [2292] idx=1177: REAL sum=1.0 max=0.34
[2026-05-02 05:14:19]     [2293] idx=1182: REAL sum=1.0 max=0.3
[2026-05-02 05:14:40]     [2294] idx=1195: REAL sum=1.0 max=0.35
[2026-05-02 05:14:55]     [2295] idx=1198: REAL sum=1.0 max=0.4
[2026-05-02 05:14:55]   进度: +2295已处理, 累计2295真软标签, 已保存
[2026-05-02 05:15:34]     [2296] idx=1210: REAL sum=1.0 max=0.28
[2026-05-02 05:16:09]     [2297] idx=1212: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-02 05:17:07]     [2298] idx=1218: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:17:32]     [2299] idx=1224: REAL sum=1.0 max=0.4
[2026-05-02 05:17:59]     [2300] idx=1226: REAL sum=1.0 max=0.45
[2026-05-02 05:17:59]   进度: +2300已处理, 累计2300真软标签, 已保存
[2026-05-02 05:18:20]     [2301] idx=1233: REAL sum=1.0 max=0.33
[2026-05-02 05:19:15]     [2302] idx=1238: REAL sum=1.0 max=0.37
[2026-05-02 05:19:29]     [2303] idx=1242: REAL sum=1.0 max=0.44
[2026-05-02 05:20:05]     [2304] idx=1248: REAL sum=1.0 max=0.38
[2026-05-02 05:20:27]     [2305] idx=1249: REAL sum=1.0 max=0.45
[2026-05-02 05:20:27]   进度: +2305已处理, 累计2305真软标签, 已保存
[2026-05-02 05:20:57]     [2306] idx=1253: REAL sum=1.0 max=0.55
[2026-05-02 05:21:23]     [2307] idx=1259: REAL sum=1.0 max=0.3
[2026-05-02 05:22:23]     [2308] idx=1271: REAL sum=1.0 max=0.34
[2026-05-02 05:23:04]     [2309] idx=1274: REAL sum=1.0 max=0.34
[2026-05-02 05:24:22]     [2310] idx=1278: REAL sum=1.0 max=0.3
[2026-05-02 05:24:22]   进度: +2310已处理, 累计2310真软标签, 已保存
[2026-05-02 05:24:50]     [2311] idx=1279: REAL sum=1.0 max=0.35
[2026-05-02 05:25:17]     [2312] idx=1281: REAL sum=1.0 max=0.45
[2026-05-02 05:25:58]     [2313] idx=1289: REAL sum=1.0 max=0.28
[2026-05-02 05:26:23]     [2314] idx=1292: REAL sum=1.0 max=0.38
[2026-05-02 05:27:00]     [2315] idx=1298: REAL sum=1.0 max=0.25
[2026-05-02 05:27:00]   进度: +2315已处理, 累计2315真软标签, 已保存
[2026-05-02 05:27:34]     [2316] idx=1299: REAL sum=1.0 max=0.3
[2026-05-02 05:27:59]     [2317] idx=1305: REAL sum=1.0 max=0.46
[2026-05-02 05:28:22]     [2318] idx=1310: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:28:47]     [2319] idx=1311: REAL sum=1.0 max=0.35
[2026-05-02 05:29:16]     [2320] idx=1318: REAL sum=1.0000000000000002 max=0.24000000000000002
[2026-05-02 05:29:16]   进度: +2320已处理, 累计2320真软标签, 已保存
[2026-05-02 05:29:46]     [2321] idx=1324: REAL sum=1.0 max=0.38
[2026-05-02 05:30:03]     [2322] idx=1329: REAL sum=1.0 max=0.35
[2026-05-02 05:30:29]     [2323] idx=1332: REAL sum=1.0 max=0.28
[2026-05-02 05:30:51]     [2324] idx=1337: REAL sum=1.0 max=0.32
[2026-05-02 05:31:06]     [2325] idx=1339: REAL sum=1.0 max=0.4
[2026-05-02 05:31:06]   进度: +2325已处理, 累计2325真软标签, 已保存
[2026-05-02 05:32:26]     [2326] idx=1340: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-02 05:32:49]     [2327] idx=1348: REAL sum=1.0 max=0.3
[2026-05-02 05:33:03]     [2328] idx=1349: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:33:18]     [2329] idx=1356: REAL sum=1.0 max=0.55
[2026-05-02 05:34:00]     [2330] idx=1358: REAL sum=1.0 max=0.25
[2026-05-02 05:34:00]   进度: +2330已处理, 累计2330真软标签, 已保存
[2026-05-02 05:34:33]     [2331] idx=1368: REAL sum=1.0 max=0.35
[2026-05-02 05:35:09]     [2332] idx=1373: REAL sum=1.0 max=0.34
[2026-05-02 05:35:40]     [2333] idx=1375: REAL sum=1.0 max=0.4
[2026-05-02 05:36:21]     [2334] idx=1376: REAL sum=1.0 max=0.38
[2026-05-02 05:36:40]     [2335] idx=1379: REAL sum=1.0 max=0.22
[2026-05-02 05:36:40]   进度: +2335已处理, 累计2335真软标签, 已保存
[2026-05-02 05:37:22]     [2336] idx=1385: REAL sum=1.0 max=0.25
[2026-05-02 05:37:48]     [2337] idx=1389: REAL sum=1.0 max=0.38
[2026-05-02 05:38:18]     [2338] idx=1394: REAL sum=1.0 max=0.4
[2026-05-02 05:38:35]     [2339] idx=1395: REAL sum=1.0 max=0.35
[2026-05-02 05:38:52]     [2340] idx=1398: REAL sum=1.0 max=0.45
[2026-05-02 05:38:52]   进度: +2340已处理, 累计2340真软标签, 已保存
[2026-05-02 05:39:58]     [2341] idx=1402: REAL sum=1.0 max=0.3
[2026-05-02 05:40:31]     [2342] idx=1404: REAL sum=1.0 max=0.38
[2026-05-02 05:40:53]     [2343] idx=1407: REAL sum=1.0 max=0.3
[2026-05-02 05:41:45]     [2344] idx=1408: REAL sum=1.0 max=0.28
[2026-05-02 05:42:00]     [2345] idx=1409: REAL sum=1.0 max=0.31
[2026-05-02 05:42:00]   进度: +2345已处理, 累计2345真软标签, 已保存
[2026-05-02 05:42:36]     [2346] idx=1412: REAL sum=1.0 max=0.4
[2026-05-02 05:43:08]     [2347] idx=1417: REAL sum=1.0 max=0.5
[2026-05-02 05:43:40]     [2348] idx=1419: REAL sum=1.0 max=0.23
[2026-05-02 05:43:54]     [2349] idx=1421: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:44:14]     [2350] idx=1426: REAL sum=1.0 max=0.33
[2026-05-02 05:44:14]   进度: +2350已处理, 累计2350真软标签, 已保存
[2026-05-02 05:44:39]     [2351] idx=1427: REAL sum=1.0 max=0.45
[2026-05-02 05:45:36]     [2352] idx=1428: REAL sum=1.0 max=0.28
[2026-05-02 05:46:04]     [2353] idx=1440: REAL sum=1.0 max=0.3
[2026-05-02 05:46:20]     [2354] idx=1441: REAL sum=1.0 max=0.33
[2026-05-02 05:46:53]     [2355] idx=1450: REAL sum=1.0 max=0.4
[2026-05-02 05:46:53]   进度: +2355已处理, 累计2355真软标签, 已保存
[2026-05-02 05:47:19]     [2356] idx=1451: REAL sum=1.0 max=0.3
[2026-05-02 05:47:47]     [2357] idx=1458: REAL sum=1.0 max=0.33
[2026-05-02 05:48:08]     [2358] idx=1459: REAL sum=1.0 max=0.28
[2026-05-02 05:48:29]     [2359] idx=1462: REAL sum=1.0 max=0.22
[2026-05-02 05:48:59]     [2360] idx=1463: REAL sum=1.0 max=0.27
[2026-05-02 05:48:59]   进度: +2360已处理, 累计2360真软标签, 已保存
[2026-05-02 05:49:31]     [2361] idx=1464: REAL sum=1.0 max=0.35
[2026-05-02 05:49:51]     [2362] idx=1466: REAL sum=1.0 max=0.32
[2026-05-02 05:50:13]     [2363] idx=1470: REAL sum=1.0 max=0.38
[2026-05-02 05:50:54]     [2364] idx=1471: REAL sum=1.0 max=0.23
[2026-05-02 05:51:28]     [2365] idx=1472: REAL sum=1.0 max=0.28
[2026-05-02 05:51:28]   进度: +2365已处理, 累计2365真软标签, 已保存
[2026-05-02 05:51:50]     [2366] idx=1484: REAL sum=1.0 max=0.4
[2026-05-02 05:52:11]     [2367] idx=1486: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-02 05:52:49]     [2368] idx=1489: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 05:53:19]     [2369] idx=1492: REAL sum=1.0 max=0.3
[2026-05-02 05:53:46]     [2370] idx=1495: REAL sum=1.0 max=0.55
[2026-05-02 05:53:46]   进度: +2370已处理, 累计2370真软标签, 已保存
[2026-05-02 05:54:24]     [2371] idx=1496: REAL sum=1.0 max=0.41
[2026-05-02 05:55:17]     [2372] idx=1503: REAL sum=1.0 max=0.25
[2026-05-02 05:55:50]     [2373] idx=1505: REAL sum=1.0 max=0.3
[2026-05-02 05:56:12]     [2374] idx=1508: REAL sum=1.0 max=0.36363636363636365
[2026-05-02 05:56:40]     [2375] idx=1521: REAL sum=1.0 max=0.4
[2026-05-02 05:56:40]   进度: +2375已处理, 累计2375真软标签, 已保存
[2026-05-02 05:57:14]     [2376] idx=1524: REAL sum=1.0 max=0.41
[2026-05-02 05:57:53]     [2377] idx=1533: REAL sum=1.0 max=0.2
[2026-05-02 05:58:15]     [2378] idx=1535: REAL sum=1.0 max=0.32
[2026-05-02 05:58:38]     [2379] idx=1536: REAL sum=1.0 max=0.35
[2026-05-02 05:59:14]     [2380] idx=1539: REAL sum=1.0 max=0.35
[2026-05-02 05:59:14]   进度: +2380已处理, 累计2380真软标签, 已保存
[2026-05-02 05:59:45]     [2381] idx=1540: REAL sum=0.9999999999999997 max=0.4199999999999999
[2026-05-02 05:59:58]     [2382] idx=1543: REAL sum=1.0 max=0.45
[2026-05-02 06:00:25]     [2383] idx=1551: REAL sum=1.0 max=0.44
